"","UserDefCon.id","SysObs.Filename","start_time","end_time","duration_s","machine"
"30",165,"2025-09-26-1650_logdata",2025-09-26 17:19:08.1,2025-09-26 17:20:06.1,58,"yadi"
"31",167,"2025-09-28-1557_logdata",2025-09-28 16:22:44,2025-09-28 16:23:42,58,"yadi"
"32",169,"2025-09-27-1600_logdata",2025-09-27 17:12:24.1,2025-09-27 17:13:22.1,58,"yadi"
"33",172,"2025-09-27-1600_logdata",2025-09-27 16:23:37.6,2025-09-27 16:24:35.6,58,"yadi"
"34",173,"2025-09-28-1557_logdata",2025-09-28 16:43:27.6,2025-09-28 16:44:25.6,58,"yadi"
"35",176,"2025-09-27-1600_logdata",2025-09-27 17:20:06.1,2025-09-27 17:21:04.1,58,"yadi"
"36",177,"2025-09-26-1650_logdata",2025-09-26 17:54:10.6,2025-09-26 17:55:08.6,58,"yadi"
"37",184,"2025-09-27-1600_logdata",2025-09-27 16:39:49,2025-09-27 16:40:47,58,"yadi"
"38",187,"2025-09-28-1557_logdata",2025-09-28 16:13:13,2025-09-28 16:14:11,58,"yadi"
"39",196,"2025-09-22-1813_logdata",2025-09-22 20:29:57,2025-09-22 20:38:53.5,536.5,"yadi"
"40",203,"2025-09-24-1609_logdata",2025-09-24 16:54:08.5,2025-09-24 16:55:06.5,58,"yadi"
"41",207,"2025-09-23-1752_logdata",2025-09-23 18:36:34.1,2025-09-23 18:37:32.1,58,"yadi"
"42",208,"2025-09-23-1752_logdata",2025-09-23 18:50:49.1,2025-09-23 18:51:47.1,58,"yadi"
"43",211,"2025-09-23-1752_logdata",2025-09-23 18:09:56,2025-09-23 18:10:54,58,"yadi"
"44",214,"2025-09-22-1813_logdata",2025-09-22 19:33:40.6,2025-09-22 19:34:38.6,58,"yadi"
"45",220,"2025-09-23-1752_logdata",2025-09-23 18:27:08.6,2025-09-23 18:28:06.6,58,"yadi"
"46",222,"2025-09-23-1752_logdata",2025-09-23 18:44:39.6,2025-09-23 18:45:37.6,58,"yadi"
"47",229,"2025-09-22-1813_logdata",2025-09-22 19:44:41.1,2025-09-22 19:45:39.5,58.4000000953674,"yadi"
"48",232,"2025-09-23-1752_logdata",2025-09-23 18:18:06.5,2025-09-23 18:19:04.5,58,"yadi"
"49",235,"2025-09-24-1609_logdata",2025-09-24 16:33:32.6,2025-09-24 16:34:30.6,58,"yadi"
"50",253,"2025-09-23-1752_logdata",2025-09-23 18:02:18,2025-09-23 18:03:16,58,"yadi"
"51",255,"2025-09-24-1609_logdata",2025-09-24 16:25:36.6,2025-09-24 16:26:34.6,58,"yadi"
"52",262,"2025-09-21-1944_logdata",2025-09-21 20:45:29,2025-09-21 20:46:27,58,"yadi"
"53",263,"2025-09-22-1813_logdata",2025-09-22 19:52:25,2025-09-22 19:58:47,382,"yadi"
"54",264,"2025-09-21-1944_logdata",2025-09-21 20:21:42.1,2025-09-21 20:28:03.6,381.5,"yadi"
"55",266,"2025-09-21-1944_logdata",2025-09-21 20:08:49.1,2025-09-21 20:13:06.6,257.5,"yadi"
"56",272,"2025-09-21-1944_logdata",2025-09-21 20:36:35.5,2025-09-21 20:37:33.5,58,"yadi"
"57",273,"2025-09-20-1825_logdata_dark",2025-09-20 19:57:24,2025-09-20 19:58:22,58,"yadi"
"58",274,"2025-09-20-1825_logdata_dark",2025-09-20 19:49:34.5,2025-09-20 19:50:32.5,58,"yadi"
"59",276,"2025-09-20-1825_logdata_dark",2025-09-20 20:10:51,2025-09-20 20:11:49,58,"yadi"
"60",277,"2025-09-20-1825_logdata_dark",2025-09-20 19:11:59,2025-09-20 19:16:07.6,248.599999904633,"yadi"
"61",279,"2025-09-21-1944_logdata",2025-09-21 19:59:39.5,2025-09-21 20:00:37.5,58,"yadi"
"62",281,"2025-09-22-1813_logdata",2025-09-22 18:25:35.1,2025-09-22 18:39:11,815.900000095367,"yadi"
"63",283,"2025-09-20-1825_logdata_dark",2025-09-20 19:08:11.5,2025-09-20 19:09:09.5,58,"yadi"
"64",285,"2025-09-20-1825_logdata_dark",2025-09-20 20:04:27,2025-09-20 20:05:25,58,"yadi"
"65",288,"2025-09-20-1825_logdata_dark",2025-09-20 19:42:10.1,2025-09-20 19:43:08.1,58,"yadi"
"66",290,"2025-09-21-1944_logdata",2025-09-21 20:56:14,2025-09-21 21:00:43,269,"yadi"
"67",294,"2025-09-21-1944_logdata",2025-09-21 21:22:39.6,2025-09-21 21:23:37.6,58,"yadi"
"68",300,"2025-09-20-1825_logdata_dark",2025-09-20 19:20:59.1,2025-09-20 19:29:15.1,496,"yadi"
"69",301,"2025-09-21-1944_logdata",2025-09-21 21:13:24.1,2025-09-21 21:14:22.1,58,"yadi"
"70",306,"2025-09-20-1825_logdata_dark",2025-09-20 19:34:15.1,2025-09-20 19:35:13.1,58,"yadi"
"71",316,"2025-09-20-1825_logdata_dark",2025-09-20 19:03:47.5,2025-09-20 19:04:45.5,58,"yadi"
"72",317,"2025-09-22-1813_logdata",2025-09-22 18:49:35.5,2025-09-22 18:50:33.5,58,"yadi"
"73",318,"2025-09-20-1825_logdata_dark",2025-09-20 18:58:23,2025-09-20 18:59:21,58,"yadi"
"74",322,"2025-09-30-1651_logdata",2025-09-30 17:25:49.1,2025-09-30 17:26:47.1,58,"yadi"
"75",330,"2025-09-29-1656_logdata",2025-09-29 17:38:40.6,2025-09-29 17:39:38.6,58,"yadi"
"76",348,"2025-09-28-1557_logdata",2025-09-28 17:04:36.1,2025-09-28 17:05:34.5,58.4000000953674,"yadi"
"77",349,"2025-09-28-1557_logdata",2025-09-28 16:52:46.6,2025-09-28 16:53:44.6,58,"yadi"
"78",354,"2025-09-29-1656_logdata",2025-09-29 17:24:12.1,2025-09-29 17:25:10.1,58,"yadi"
"79",363,"2025-09-30-1651_logdata",2025-09-30 18:24:20.6,2025-09-30 18:25:18.6,58,"yadi"
"80",366,"2025-09-30-1651_logdata",2025-09-30 17:51:20.5,2025-09-30 17:52:18.5,58,"yadi"
"81",370,"2025-09-28-1557_logdata",2025-09-28 17:13:03.5,2025-09-28 17:14:01.5,58,"yadi"
"82",373,"2025-09-29-1656_logdata",2025-09-29 17:31:07.1,2025-09-29 17:32:05.1,58,"yadi"
"83",376,"2025-09-30-1651_logdata",2025-09-30 17:59:19,2025-09-30 18:00:17,58,"yadi"
"84",382,"2025-09-30-1651_logdata",2025-09-30 17:18:21.1,2025-09-30 17:19:19.1,58,"yadi"
"85",384,"2025-09-30-1651_logdata",2025-09-30 18:13:30.6,2025-09-30 18:14:28.6,58,"yadi"
"86",8,"2025-10-02-1711_logdata",2025-10-02 18:02:19.1,2025-10-02 18:03:17.1,58,"stan"
"87",11,"2025-09-25-1637_logdata",2025-09-25 17:07:29,2025-09-25 17:08:27,58,"stan"
"88",14,"2025-09-25-1637_logdata",2025-09-25 17:47:33,2025-09-25 17:48:32,59,"stan"
"89",20,"2025-09-25-1637_logdata",2025-09-25 16:57:20,2025-09-25 16:58:18,58,"stan"
"90",23,"2025-09-24-1616_logdata",2025-09-24 17:36:13,2025-09-24 17:37:11,58,"stan"
"91",26,"2025-09-24-1616_logdata",2025-09-24 17:23:03,2025-09-24 17:24:01,58,"stan"
"92",33,"2025-09-24-1616_logdata",2025-09-24 17:10:27.1,2025-09-24 17:11:25.1,58,"stan"
"93",34,"2025-09-25-1637_logdata",2025-09-25 17:31:19.1,2025-09-25 17:32:17.1,58,"stan"
"94",37,"2025-09-26-1632_logdata",2025-09-26 17:35:53.1,2025-09-26 17:36:52.1,59,"stan"
"95",41,"2025-09-26-1632_logdata",2025-09-26 17:43:56,2025-09-26 17:44:54,58,"stan"
"96",46,"2025-09-25-1637_logdata",2025-09-25 16:49:09,2025-09-25 16:50:08,59,"stan"
"97",48,"2025-09-26-1632_logdata",2025-09-26 17:50:21,2025-09-26 17:51:20,59,"stan"
"98",52,"2025-09-25-1637_logdata",2025-09-25 17:24:14.1,2025-09-25 17:25:13.1,59,"stan"
"99",53,"2025-09-24-1616_logdata",2025-09-24 16:37:23,2025-09-24 16:38:21,58,"stan"
"100",56,"2025-09-25-1637_logdata",2025-09-25 17:39:16,2025-09-25 17:40:15,59,"stan"
"101",58,"2025-09-25-1637_logdata",2025-09-25 17:16:16.1,2025-09-25 17:17:15.1,59,"stan"
"102",65,"2025-10-02-1711_logdata",2025-10-02 17:44:44,2025-10-02 17:45:42,58,"stan"
"103",66,"2025-10-01-1813_logdata",2025-10-01 19:08:49.1,2025-10-01 19:09:48.1,59,"stan"
"104",69,"2025-10-01-1813_logdata",2025-10-01 18:24:02.1,2025-10-01 18:24:59.1,57,"stan"
"105",70,"2025-10-02-1711_logdata",2025-10-02 17:31:07.1,2025-10-02 17:32:05.1,58,"stan"
"106",71,"2025-10-01-1813_logdata",2025-10-01 18:31:21.1,2025-10-01 18:32:19.1,58,"stan"
"107",72,"2025-09-30-1656_logdata",2025-09-30 18:26:04,2025-09-30 18:27:02,58,"stan"
"108",74,"2025-10-01-1813_logdata",2025-10-01 18:44:56,2025-10-01 18:45:55,59,"stan"
"109",76,"2025-10-01-1813_logdata",2025-10-01 19:02:30,2025-10-01 19:03:28,58,"stan"
"110",77,"2025-10-01-1813_logdata",2025-10-01 19:33:37,2025-10-01 19:34:35,58,"stan"
"111",78,"2025-10-02-1711_logdata",2025-10-02 17:50:47,2025-10-02 17:51:46,59,"stan"
"112",81,"2025-09-30-1656_logdata",2025-09-30 17:56:42,2025-09-30 17:57:40,58,"stan"
"113",91,"2025-10-02-1711_logdata",2025-10-02 17:56:13,2025-10-02 17:57:12,59,"stan"
"114",92,"2025-10-02-1711_logdata",2025-10-02 17:38:42,2025-10-02 17:39:40,58,"stan"
"115",97,"2025-10-01-1813_logdata",2025-10-01 19:39:10,2025-10-01 19:40:09,59,"stan"
"116",98,"2025-10-02-1711_logdata",2025-10-02 17:21:31.1,2025-10-02 17:22:30.1,59,"stan"
"117",100,"2025-09-30-1656_logdata",2025-09-30 17:46:20,2025-09-30 17:47:18,58,"stan"
"118",105,"2025-10-01-1813_logdata",2025-10-01 19:15:26.1,2025-10-01 19:16:24.1,58,"stan"
"119",107,"2025-10-01-1813_logdata",2025-10-01 19:21:29.1,2025-10-01 19:22:28.1,59,"stan"
"120",108,"2025-10-01-1813_logdata",2025-10-01 19:27:40.1,2025-10-01 19:28:38.1,58,"stan"
"121",114,"2025-09-30-1656_logdata",2025-09-30 18:06:12.1,2025-09-30 18:07:10.1,58,"stan"
"122",121,"2025-10-01-1813_logdata",2025-10-01 18:51:58,2025-10-01 18:52:56,58,"stan"
"123",123,"2025-10-02-1711_logdata",2025-10-02 18:07:04.1,2025-10-02 18:08:02.1,58,"stan"
"124",128,"2025-10-01-1813_logdata",2025-10-01 18:38:58,2025-10-01 18:39:56,58,"stan"
"125",131,"2025-10-01-1813_logdata",2025-10-01 18:56:57,2025-10-01 18:57:56,59,"stan"
"126",135,"2025-09-26-1632_logdata",2025-09-26 17:16:54.1,2025-09-26 17:17:53.1,59,"stan"
"127",137,"2025-09-27-1614_logdata",2025-09-27 17:13:30.1,2025-09-27 17:14:28.1,58,"stan"
"128",140,"2025-09-27-1614_logdata",2025-09-27 16:53:30,2025-09-27 16:54:29,59,"stan"
"129",148,"2025-09-27-1614_logdata",2025-09-27 17:21:27.1,2025-09-27 17:22:26.1,59,"stan"
"130",154,"2025-09-27-1614_logdata",2025-09-27 16:30:40.1,2025-09-27 16:37:30,409.900000095367,"stan"
"131",158,"2025-09-28-1601_logdata",2025-09-28 16:14:10.1,2025-09-28 16:15:09.1,59,"stan"
"132",164,"2025-09-26-1632_logdata",2025-09-26 17:59:18,2025-09-26 18:00:16,58,"stan"
"133",171,"2025-09-26-1632_logdata",2025-09-26 17:26:06.1,2025-09-26 17:27:04.1,58,"stan"
"134",175,"2025-09-28-1601_logdata",2025-09-28 16:26:58,2025-09-28 16:27:56,58,"stan"
"135",181,"2025-09-27-1614_logdata",2025-09-27 17:03:12.1,2025-09-27 17:04:11.1,59,"stan"
"136",182,"2025-09-27-1614_logdata",2025-09-27 16:45:23,2025-09-27 16:46:21,58,"stan"
"137",190,"2025-09-27-1614_logdata",2025-09-27 17:28:52,2025-09-27 17:29:50,58,"stan"
"138",197,"2025-09-23-1801_logdata",2025-09-23 18:46:30,2025-09-23 18:47:28,58,"stan"
"139",201,"2025-09-24-1616_logdata",2025-09-24 16:49:19.1,2025-09-24 16:50:18.1,59,"stan"
"140",210,"2025-09-23-1801_logdata",2025-09-23 18:26:02.1,2025-09-23 18:27:01.1,59,"stan"
"141",212,"2025-09-22-1814_logdata",2025-09-22 18:57:24.1,2025-09-22 19:00:06.1,162,"stan"
"142",213,"2025-09-23-1801_logdata",2025-09-23 18:32:19.1,2025-09-23 18:33:17.1,58,"stan"
"143",215,"2025-09-23-1801_logdata",2025-09-23 18:17:46.1,2025-09-23 18:18:45.1,59,"stan"
"144",221,"2025-09-24-1616_logdata",2025-09-24 16:59:44.1,2025-09-24 17:00:42.1,58,"stan"
"145",225,"2025-09-22-1814_logdata",2025-09-22 18:32:44,2025-09-22 18:39:59,435,"stan"
"146",227,"2025-09-23-1801_logdata",2025-09-23 18:38:26.1,2025-09-23 18:39:25.1,59,"stan"
"147",233,"2025-09-23-1801_logdata",2025-09-23 18:53:38,2025-09-23 18:54:36,58,"stan"
"148",237,"2025-09-22-1814_logdata",2025-09-22 19:47:01.1,2025-09-22 19:47:59.1,58,"stan"
"149",244,"2025-09-22-1814_logdata",2025-09-22 20:30:49.1,2025-09-22 20:40:20,570.900000095367,"stan"
"150",246,"2025-09-24-1616_logdata",2025-09-24 16:27:25,2025-09-24 16:28:23,58,"stan"
"151",247,"2025-09-22-1814_logdata",2025-09-22 19:35:24.1,2025-09-22 19:42:25.1,421,"stan"
"152",249,"2025-09-22-1814_logdata",2025-09-22 19:57:11,2025-09-22 19:58:10,59,"stan"
"153",252,"2025-09-23-1801_logdata",2025-09-23 18:06:41,2025-09-23 18:07:39,58,"stan"
"154",257,"2025-09-22-1814_logdata",2025-09-22 18:25:40.1,2025-09-22 18:26:38.1,58,"stan"
"155",271,"2025-09-21-1948_logdata",2025-09-21 21:08:32,2025-09-21 21:09:31,59,"stan"
"156",293,"2025-09-22-1814_logdata",2025-09-22 18:50:06,2025-09-22 18:51:05,59,"stan"
"157",296,"2025-09-21-1948_logdata",2025-09-21 20:03:48,2025-09-21 20:16:34,766,"stan"
"158",299,"2025-09-21-1948_logdata",2025-09-21 20:23:49,2025-09-21 20:42:47.1,1138.09999990463,"stan"
"159",303,"2025-09-21-1948_logdata",2025-09-21 20:48:47.1,2025-09-21 20:49:46.1,59,"stan"
"160",305,"2025-09-21-1948_logdata",2025-09-21 20:58:07,2025-09-21 21:01:37,210,"stan"
"161",315,"2025-09-21-1948_logdata",2025-09-21 21:18:06,2025-09-21 21:19:05,59,"stan"
"162",323,"2025-09-28-1601_logdata",2025-09-28 16:20:52,2025-09-28 16:21:51,59,"stan"
"163",334,"2025-09-28-1601_logdata",2025-09-28 16:54:12.1,2025-09-28 16:55:10.1,58,"stan"
"164",338,"2025-09-28-1601_logdata",2025-09-28 17:01:52.1,2025-09-28 17:02:50.1,58,"stan"
"165",339,"2025-09-28-1601_logdata",2025-09-28 16:44:28.1,2025-09-28 16:45:27.1,59,"stan"
"166",346,"2025-09-28-1601_logdata",2025-09-28 16:36:14,2025-09-28 16:37:13,59,"stan"
"167",347,"2025-09-30-1656_logdata",2025-09-30 18:12:10.1,2025-09-30 18:13:08.1,58,"stan"
"168",350,"2025-09-30-1656_logdata",2025-09-30 18:19:27.1,2025-09-30 18:20:26.1,59,"stan"
"169",353,"2025-09-28-1601_logdata",2025-09-28 17:17:06,2025-09-28 17:18:05,59,"stan"
"170",376,"2025-09-30-1656_logdata",2025-09-30 18:33:08,2025-09-30 18:34:07,59,"stan"
"171",378,"2025-09-28-1601_logdata",2025-09-28 17:09:09,2025-09-28 17:10:07,58,"stan"
"172",379,"2025-09-30-1656_logdata",2025-09-30 17:32:18,2025-09-30 17:33:17,59,"stan"
"173",8,"2025-10-02-1711_logdata",2025-10-02 18:02:19.1,2025-10-02 18:03:17.1,58,"ozzie"
"174",11,"2025-09-25-1637_logdata",2025-09-25 17:07:29,2025-09-25 17:08:27,58,"ozzie"
"175",14,"2025-09-25-1637_logdata",2025-09-25 17:47:33,2025-09-25 17:48:32,59,"ozzie"
"176",20,"2025-09-25-1637_logdata",2025-09-25 16:57:20,2025-09-25 16:58:18,58,"ozzie"
"177",23,"2025-09-24-1616_logdata",2025-09-24 17:36:13,2025-09-24 17:37:11,58,"ozzie"
"178",26,"2025-09-24-1616_logdata",2025-09-24 17:23:03,2025-09-24 17:24:01,58,"ozzie"
"179",33,"2025-09-24-1616_logdata",2025-09-24 17:10:27.1,2025-09-24 17:11:25.1,58,"ozzie"
"180",34,"2025-09-25-1637_logdata",2025-09-25 17:31:19.1,2025-09-25 17:32:17.1,58,"ozzie"
"181",37,"2025-09-26-1632_logdata",2025-09-26 17:35:53.1,2025-09-26 17:36:52.1,59,"ozzie"
"182",41,"2025-09-26-1632_logdata",2025-09-26 17:43:56,2025-09-26 17:44:54,58,"ozzie"
"183",46,"2025-09-25-1637_logdata",2025-09-25 16:49:09,2025-09-25 16:50:08,59,"ozzie"
"184",48,"2025-09-26-1632_logdata",2025-09-26 17:50:21,2025-09-26 17:51:20,59,"ozzie"
"185",52,"2025-09-25-1637_logdata",2025-09-25 17:24:14.1,2025-09-25 17:25:13.1,59,"ozzie"
"186",53,"2025-09-24-1616_logdata",2025-09-24 16:37:23,2025-09-24 16:38:21,58,"ozzie"
"187",56,"2025-09-25-1637_logdata",2025-09-25 17:39:16,2025-09-25 17:40:15,59,"ozzie"
"188",58,"2025-09-25-1637_logdata",2025-09-25 17:16:16.1,2025-09-25 17:17:15.1,59,"ozzie"
"189",65,"2025-10-02-1711_logdata",2025-10-02 17:44:44,2025-10-02 17:45:42,58,"ozzie"
"190",66,"2025-10-01-1813_logdata",2025-10-01 19:08:49.1,2025-10-01 19:09:48.1,59,"ozzie"
"191",69,"2025-10-01-1813_logdata",2025-10-01 18:24:02.1,2025-10-01 18:24:59.1,57,"ozzie"
"192",70,"2025-10-02-1711_logdata",2025-10-02 17:31:07.1,2025-10-02 17:32:05.1,58,"ozzie"
"193",71,"2025-10-01-1813_logdata",2025-10-01 18:31:21.1,2025-10-01 18:32:19.1,58,"ozzie"
"194",72,"2025-09-30-1656_logdata",2025-09-30 18:26:04,2025-09-30 18:27:02,58,"ozzie"
"195",74,"2025-10-01-1813_logdata",2025-10-01 18:44:56,2025-10-01 18:45:55,59,"ozzie"
"196",76,"2025-10-01-1813_logdata",2025-10-01 19:02:30,2025-10-01 19:03:28,58,"ozzie"
"197",77,"2025-10-01-1813_logdata",2025-10-01 19:33:37,2025-10-01 19:34:35,58,"ozzie"
"198",78,"2025-10-02-1711_logdata",2025-10-02 17:50:47,2025-10-02 17:51:46,59,"ozzie"
"199",81,"2025-09-30-1656_logdata",2025-09-30 17:56:42,2025-09-30 17:57:40,58,"ozzie"
"200",91,"2025-10-02-1711_logdata",2025-10-02 17:56:13,2025-10-02 17:57:12,59,"ozzie"
"201",92,"2025-10-02-1711_logdata",2025-10-02 17:38:42,2025-10-02 17:39:40,58,"ozzie"
"202",97,"2025-10-01-1813_logdata",2025-10-01 19:39:10,2025-10-01 19:40:09,59,"ozzie"
"203",98,"2025-10-02-1711_logdata",2025-10-02 17:21:31.1,2025-10-02 17:22:30.1,59,"ozzie"
"204",100,"2025-09-30-1656_logdata",2025-09-30 17:46:20,2025-09-30 17:47:18,58,"ozzie"
"205",105,"2025-10-01-1813_logdata",2025-10-01 19:15:26.1,2025-10-01 19:16:24.1,58,"ozzie"
"206",107,"2025-10-01-1813_logdata",2025-10-01 19:21:29.1,2025-10-01 19:22:28.1,59,"ozzie"
"207",108,"2025-10-01-1813_logdata",2025-10-01 19:27:40.1,2025-10-01 19:28:38.1,58,"ozzie"
"208",114,"2025-09-30-1656_logdata",2025-09-30 18:06:12.1,2025-09-30 18:07:10.1,58,"ozzie"
"209",121,"2025-10-01-1813_logdata",2025-10-01 18:51:58,2025-10-01 18:52:56,58,"ozzie"
"210",123,"2025-10-02-1711_logdata",2025-10-02 18:07:04.1,2025-10-02 18:08:02.1,58,"ozzie"
"211",128,"2025-10-01-1813_logdata",2025-10-01 18:38:58,2025-10-01 18:39:56,58,"ozzie"
"212",131,"2025-10-01-1813_logdata",2025-10-01 18:56:57,2025-10-01 18:57:56,59,"ozzie"
"213",135,"2025-09-26-1632_logdata",2025-09-26 17:16:54.1,2025-09-26 17:17:53.1,59,"ozzie"
"214",137,"2025-09-27-1614_logdata",2025-09-27 17:13:30.1,2025-09-27 17:14:28.1,58,"ozzie"
"215",140,"2025-09-27-1614_logdata",2025-09-27 16:53:30,2025-09-27 16:54:29,59,"ozzie"
"216",148,"2025-09-27-1614_logdata",2025-09-27 17:21:27.1,2025-09-27 17:22:26.1,59,"ozzie"
"217",154,"2025-09-27-1614_logdata",2025-09-27 16:30:40.1,2025-09-27 16:37:30,409.900000095367,"ozzie"
"218",158,"2025-09-28-1601_logdata",2025-09-28 16:14:10.1,2025-09-28 16:15:09.1,59,"ozzie"
"219",164,"2025-09-26-1632_logdata",2025-09-26 17:59:18,2025-09-26 18:00:16,58,"ozzie"
"220",171,"2025-09-26-1632_logdata",2025-09-26 17:26:06.1,2025-09-26 17:27:04.1,58,"ozzie"
"221",175,"2025-09-28-1601_logdata",2025-09-28 16:26:58,2025-09-28 16:27:56,58,"ozzie"
"222",181,"2025-09-27-1614_logdata",2025-09-27 17:03:12.1,2025-09-27 17:04:11.1,59,"ozzie"
"223",182,"2025-09-27-1614_logdata",2025-09-27 16:45:23,2025-09-27 16:46:21,58,"ozzie"
"224",190,"2025-09-27-1614_logdata",2025-09-27 17:28:52,2025-09-27 17:29:50,58,"ozzie"
"225",197,"2025-09-23-1801_logdata",2025-09-23 18:46:30,2025-09-23 18:47:28,58,"ozzie"
"226",201,"2025-09-24-1616_logdata",2025-09-24 16:49:19.1,2025-09-24 16:50:18.1,59,"ozzie"
"227",210,"2025-09-23-1801_logdata",2025-09-23 18:26:02.1,2025-09-23 18:27:01.1,59,"ozzie"
"228",212,"2025-09-22-1814_logdata",2025-09-22 18:57:24.1,2025-09-22 19:00:06.1,162,"ozzie"
"229",213,"2025-09-23-1801_logdata",2025-09-23 18:32:19.1,2025-09-23 18:33:17.1,58,"ozzie"
"230",215,"2025-09-23-1801_logdata",2025-09-23 18:17:46.1,2025-09-23 18:18:45.1,59,"ozzie"
"231",221,"2025-09-24-1616_logdata",2025-09-24 16:59:44.1,2025-09-24 17:00:42.1,58,"ozzie"
"232",225,"2025-09-22-1814_logdata",2025-09-22 18:32:44,2025-09-22 18:39:59,435,"ozzie"
"233",227,"2025-09-23-1801_logdata",2025-09-23 18:38:26.1,2025-09-23 18:39:25.1,59,"ozzie"
"234",233,"2025-09-23-1801_logdata",2025-09-23 18:53:38,2025-09-23 18:54:36,58,"ozzie"
"235",237,"2025-09-22-1814_logdata",2025-09-22 19:47:01.1,2025-09-22 19:47:59.1,58,"ozzie"
"236",244,"2025-09-22-1814_logdata",2025-09-22 20:30:49.1,2025-09-22 20:40:20,570.900000095367,"ozzie"
"237",246,"2025-09-24-1616_logdata",2025-09-24 16:27:25,2025-09-24 16:28:23,58,"ozzie"
"238",247,"2025-09-22-1814_logdata",2025-09-22 19:35:24.1,2025-09-22 19:42:25.1,421,"ozzie"
"239",249,"2025-09-22-1814_logdata",2025-09-22 19:57:11,2025-09-22 19:58:10,59,"ozzie"
"240",252,"2025-09-23-1801_logdata",2025-09-23 18:06:41,2025-09-23 18:07:39,58,"ozzie"
"241",257,"2025-09-22-1814_logdata",2025-09-22 18:25:40.1,2025-09-22 18:26:38.1,58,"ozzie"
"242",271,"2025-09-21-1948_logdata",2025-09-21 21:08:32,2025-09-21 21:09:31,59,"ozzie"
"243",293,"2025-09-22-1814_logdata",2025-09-22 18:50:06,2025-09-22 18:51:05,59,"ozzie"
"244",296,"2025-09-21-1948_logdata",2025-09-21 20:03:48,2025-09-21 20:16:34,766,"ozzie"
"245",299,"2025-09-21-1948_logdata",2025-09-21 20:23:49,2025-09-21 20:42:47.1,1138.09999990463,"ozzie"
"246",303,"2025-09-21-1948_logdata",2025-09-21 20:48:47.1,2025-09-21 20:49:46.1,59,"ozzie"
