"","individual","biomass_shoot","note","type","note_leaf_sla"
"247",217,3.9,"",NA,NA
"248",218,0.0443,"","leaf_sla",""
"249",219,0.0538,"","leaf_sla",""
"250",220,0.0978,"","leaf_sla",""
"251",221,0.0727,"","leaf_sla",""
"252",221,7.48,"",NA,NA
"253",222,0.0482,"","leaf_sla",""
"254",223,0.074,"","leaf_sla",""
"255",223,7.24,"",NA,NA
"256",224,0.0653,"","leaf_sla",""
"257",224,4.54,"",NA,NA
"258",225,0.0531,"","leaf_sla",""
"259",226,0.0194,"","leaf_sla",""
"260",227,0.0581,"","leaf_sla",""
"261",228,0.021,"","leaf_sla",""
"262",229,0.0409,"","leaf_sla",""
"263",230,0.0378,"","leaf_sla",""
"264",231,0.0355,"","leaf_sla",""
"265",232,0.0246,"","leaf_sla",""
"266",232,0.39,"",NA,NA
"267",233,0.0645,"","leaf_sla",""
"268",234,0.0168,"","leaf_sla",""
"269",235,0.0575,"","leaf_sla",""
"270",235,6.54,"",NA,NA
"271",236,0.0405,"","leaf_sla",""
"272",237,0.0246,"","leaf_sla",""
"273",238,0.03,"","leaf_sla",""
"274",239,0.0257,"","leaf_sla",""
"275",240,0.0242,"","leaf_sla",""
"276",241,0.0128,"","leaf_sla",""
"277",242,0.0047,"","leaf_sla",""
"278",243,0.064,"","leaf_sla",""
"279",244,0.0159,"","leaf_sla",""
"280",245,0.0688,"","leaf_sla",""
"281",246,0.0353,"","leaf_sla",""
"282",247,0.0375,"",NA,NA
"283",247,0.0462,"","leaf_sla",""
"284",247,1.68,"",NA,NA
"285",248,0.0258,"","leaf_sla",""
"286",248,0.33,"",NA,NA
"287",249,0.0243,"","leaf_sla",""
"288",249,0.27,"",NA,NA
"289",250,0.0189,"","leaf_sla",""
"290",250,0.33,"",NA,NA
"291",251,0.0511,"","leaf_sla",""
"292",251,6.58,"",NA,NA
"293",252,0.0172,"","leaf_sla",""
"294",253,0.0682,"","leaf_sla",""
"295",254,0.0207,"","leaf_sla",""
"296",254,2.97,"",NA,NA
"297",255,0.0531,"","leaf_sla",""
"298",255,1.45,"",NA,NA
"299",256,0.0572,"","leaf_sla",""
"300",256,1.92,"",NA,NA
"301",257,0.0821,"","leaf_sla",""
"302",258,0.0458,"","leaf_sla",""
"303",259,0.0833,"","leaf_sla",""
"304",260,0.0856,"","leaf_sla",""
"305",261,0.0479,"","leaf_sla",""
"306",262,0.0396,"","leaf_sla",""
"307",263,0.0776,"","leaf_sla",""
"308",264,0.0879,"","leaf_sla",""
"309",264,1.73,"",NA,NA
"310",265,0.0669,"","leaf_sla",""
"311",266,0.0405,"","leaf_sla",""
"312",267,0.0882,"",NA,NA
"313",267,0.1103,"","leaf_sla",""
"314",268,0.0464,"","leaf_sla",""
"315",269,0.13,"","leaf_sla",""
"316",270,0.0358,"","leaf_sla",""
"317",271,0.1,"","leaf_sla",""
"318",272,0.12,"",NA,NA
"319",272,6.03,"",NA,NA
"320",273,0.0227,"","leaf_sla",""
"321",275,0.0429,"","leaf_sla",""
"322",275,9.917,"",NA,NA
"323",276,0.0699,"","leaf_sla",""
"324",277,0.13,"","leaf_sla",""
"325",278,0.0564,"","leaf_sla",""
"326",279,0.1077,"","leaf_sla",""
"327",280,0.0444,"","leaf_sla",""
"328",281,0.0974,"","leaf_sla",""
"329",282,0.0324,"","leaf_sla",""
"330",283,0.0787,"","leaf_sla",""
"331",284,0.0753,"","leaf_sla",""
"332",285,0.0745,"","leaf_sla",""
"333",286,0.0299,"","leaf_sla",""
"334",287,0.09,"","leaf_sla",""
"335",288,0.0741,"","leaf_sla",""
"336",289,0.0423,"","leaf_sla",""
"337",289,0.0725,"",NA,NA
"338",290,0.0082,"","leaf_sla",""
"339",291,0.0257,"","leaf_sla",""
"340",292,0.0155,"","leaf_sla",""
"341",293,0.0348,"","leaf_sla",""
"342",294,0.0215,"","leaf_sla",""
"343",294,1.7346,"",NA,NA
"344",295,0.0201,"","leaf_sla",""
"345",296,0.0314,"","leaf_sla",""
"346",297,0.0382,"",NA,NA
"347",298,0.0237,"","leaf_sla",""
"348",299,0.0534,"","leaf_sla",""
"349",300,0.0106,"","leaf_sla",""
"350",301,0.027,"",NA,NA
"351",301,1.3435,"",NA,NA
"352",302,0.0264,"","leaf_sla",""
"353",303,0.0048,"","leaf_sla",""
"354",304,0.0288,"","leaf_sla",""
"355",305,0.0212,"","leaf_sla",""
"356",306,0.007,"","leaf_sla",""
"357",307,0.0445,"","leaf_sla",""
"358",307,2.87,"",NA,NA
"359",308,0.018,"","leaf_sla",""
"360",309,0.052,"","leaf_sla",""
"361",309,2.1138,"",NA,NA
"362",310,0.0183,"","leaf_sla",""
"363",311,0.0063,"","leaf_sla",""
"364",312,0.0217,"","leaf_sla",""
"365",313,0.0093,"","leaf_sla","ripped, printted label"
"366",313,0.0146,"",NA,NA
"367",314,0.0095,"","leaf_sla",""
"368",315,0.0345,"","leaf_sla",""
"369",316,0.0157,"","leaf_sla",""
"370",317,0.0365,"","leaf_sla",""
"371",318,0.0135,"","leaf_sla",""
"372",319,0.0122,"","leaf_sla",""
"373",319,0.3055,"",NA,NA
"374",320,0.018,"","leaf_sla",""
"375",321,0.11954,"",NA,NA
"376",322,0.0235,"","leaf_sla",""
"377",323,0.0176,"","leaf_sla",""
"378",324,0.0945,"","leaf_sla",""
"379",325,0.0744,"","leaf_sla",""
"380",326,0.0632,"","leaf_sla",""
"381",326,3.1993,"",NA,NA
"382",327,0.0862,"","leaf_sla","printed label says ""337"", hand written label says 327. "
"383",328,0.1146,"","leaf_sla",""
"384",329,0.1816,"","leaf_sla",""
"385",330,0.0275,"","leaf_sla",""
"386",331,0.102,"","leaf_sla",""
"387",332,0.0932,"","leaf_sla",""
"388",333,0.0622,"","leaf_sla",""
"389",333,8.1803,"",NA,NA
"390",334,0.049,"","leaf_sla",""
"391",335,0.0822,"","leaf_sla",""
"392",336,0.0811,"","leaf_sla",""
"393",337,0.16,"","leaf_sla",""
"394",338,0.0563,"","leaf_sla",""
"395",339,0.0722,"","leaf_sla",""
"396",340,0.0811,"","leaf_sla",""
"397",341,0.0613,"","leaf_sla",""
"398",342,0.0607,"","leaf_sla",""
"399",343,0.128,"","leaf_sla",""
"400",344,0.0664,"","leaf_sla",""
"401",345,0.0993,"","leaf_sla",""
"402",346,0.0211,"","leaf_sla",""
"403",347,0.0356,"","leaf_sla",""
"404",348,0.1039,"","leaf_sla",""
"405",349,0.1005,"","leaf_sla",""
"406",350,0.0544,"","leaf_sla",""
"407",351,0.149,"","leaf_sla",""
"408",352,0.0541,"","leaf_sla",""
"409",353,0.0407,"","leaf_sla",""
"410",353,0.24,"",NA,NA
"411",354,0.0102,"","leaf_sla",""
"412",354,0.27,"",NA,NA
"413",355,0.073,"","leaf_sla",""
"414",356,0.0308,"","leaf_sla",""
"415",357,0.0372,"","leaf_sla",""
"416",357,1.0821,"",NA,NA
"417",358,0.0288,"","leaf_sla",""
"418",359,0.0326,"","leaf_sla",""
"419",359,0.8052,"",NA,NA
"420",360,0.0317,"","leaf_sla",""
"421",360,0.72,"",NA,NA
"422",361,0.0311,"","leaf_sla",""
"423",362,0.0117,"","leaf_sla",""
"424",363,0.0334,"","leaf_sla",""
"425",364,0.0299,"","leaf_sla",""
"426",364,0.8293,"",NA,NA
"427",365,0.066,"","leaf_sla",""
"428",366,0.0313,"","leaf_sla",""
"429",367,0.0236,"","leaf_sla",""
"430",368,0.016,"",NA,NA
"431",369,0.0295,"","leaf_sla",""
"432",370,0.0116,"","leaf_sla",""
"433",371,0.0444,"","leaf_sla",""
"434",372,0.0209,"","leaf_sla",""
"435",372,0.23,"",NA,NA
"436",373,0.0642,"","leaf_sla",""
"437",374,0.0255,"","leaf_sla",""
"438",376,0.0298,"","leaf_sla",""
"439",377,0.0206,"","leaf_sla",""
"440",377,0.34,"",NA,NA
"441",378,0.0186,"","leaf_sla",""
"442",378,0.4,"",NA,NA
"443",379,0.0461,"","leaf_sla",""
"444",380,0.0183,"","leaf_sla",""
"445",380,0.12,"",NA,NA
"446",381,0.0426,"","leaf_sla",""
"447",381,1.5334,"",NA,NA
"448",382,0.0331,"","leaf_sla",""
"449",383,0.0267,"","leaf_sla",""
"450",384,0.0369,"","leaf_sla",""
"451",364.5,0.1,"",NA,NA
"452",368.5,0.0593,"368R",NA,NA
"453",372.5,0.0193,"372R",NA,NA
"454",382.5,0.0305,"382-a","leaf_sla","licor"
"455",57.5,0.0726,"57-non-licor","leaf_sla","non licor, not ripped"
"456",12.5,0.085,"lower 12","leaf_sla","lower"
"457",12,0.14,"upper 12","leaf_sla",""
"458",9,0.075,NA,"leaf_sla",""
"459",50,0.019,NA,"leaf_sla",""
"460",55,0,NA,"leaf_sla","no sample"
"461",152,0,NA,"leaf_sla","no sample"
"462",272,0.1,NA,"leaf_sla",""
"463",274,0.0375,NA,"leaf_sla",""
"464",297,0,NA,"leaf_sla","no sample"
"465",301,0.0276,NA,"leaf_sla",""
"466",321,0.1194,NA,"leaf_sla",""
"467",368,0.0166,NA,"leaf_sla",""
"468",375,0,NA,"leaf_sla","no sample"
"469",267.5,0.0882,NA,"leaf_sla","handwritten label"
"470",313.5,0.0146,NA,"leaf_sla",""
