"","og_order","individual","biomass_shoots_g","notes.x","biomass_roots_g","notes.y","biomass_total","biomass_pot_volume_ratio","shade_00s_70s","phosphorous_p1.p4","c3_c4","species_code","color","usda_code","block","rep","note","id_v0","id_v0_noncat","id_barcode_v0","X","X.1"
"18",7,18,6.7684,NA,1.31,NA,8.0784,5.08395217117684,"00s","p3","c4","paha","pink","paha",1,1,"","00s-p3-c4-paha-1-18","00s-p3-c4-paha-1-18","*00s-p3-c4-paha-1-18*",NA,"*"
"19",50,19,9.2538,NA,11.66,NA,20.9138,13.1616110761485,"00s","p3","c4","paan","orange","paan4",1,1,"","00s-p3-c4-paan-1-19","00s-p3-c4-paan-1-19","*00s-p3-c4-paan-1-19*",NA,"*"
"20",8,20,11.5057,NA,6.1055,NA,17.6112,11.0831969792322,"00s","p3","c4","paco","green","paco2",1,1,"","00s-p3-c4-paco-1-20","00s-p3-c4-paco-1-20","*00s-p3-c4-paco-1-20*",NA,"*"
"21",64,21,7.2698,NA,6.944,NA,14.2138,8.945122718691,"00s","p3","c3","dicl","yellow","dicl",1,1,"","00s-p3-c3-dicl-1-21","00s-p3-c3-dicl-1-21","*00s-p3-c3-dicl-1-21*",NA,"*"
"22",61,22,15.4,NA,5.7,NA,21.1,13.2787916928886,"00s","p3","c3","patr","blue","patr3",1,1,"","00s-p3-c3-patr-1-22","00s-p3-c3-patr-1-22","*00s-p3-c3-patr-1-22*",NA,"*"
"23",65,23,5.3638,NA,3.4895,NA,8.8533,5.57161736941473,"00s","p3","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","00s-p3-c3-diac-1-23","00s-p3-c3-diac-1-23","*00s-p3-c3-diac-1-23*",NA,"*"
"24",9,24,3.3838,NA,4.09,NA,7.4738,4.70346129641284,"00s","p3","c3","diol","red","diol",1,1,"","00s-p3-c3-diol-1-24","00s-p3-c3-diol-1-24","*00s-p3-c3-diol-1-24*",NA,"*"
"25",53,25,9.1863,NA,11.14,NA,20.3263,12.7918816865953,"00s","p4","c4","pavi","white","pavi2",1,1,"","00s-p4-c4-pavi-1-25","00s-p4-c4-pavi-1-25","*00s-p4-c4-pavi-1-25*",NA,"*"
"26",10,26,9.2464,NA,2.2529,NA,11.4993,7.23681560730019,"00s","p4","c4","paha","pink","paha",1,1,"","00s-p4-c4-paha-1-26","00s-p4-c4-paha-1-26","*00s-p4-c4-paha-1-26*",NA,"*"
"27",55,27,9.3671,NA,7.9113,NA,17.2784,10.8737570799245,"00s","p4","c4","paan","orange","paan4",1,1,"","00s-p4-c4-paan-1-27","00s-p4-c4-paan-1-27","*00s-p4-c4-paan-1-27*",NA,"*"
"28",11,28,8.0518,NA,2.55,NA,10.6018,6.67199496538704,"00s","p4","c4","paco","green","paco2",1,1,"","00s-p4-c4-paco-1-28","00s-p4-c4-paco-1-28","*00s-p4-c4-paco-1-28*",NA,"*"
"29",63,29,6.9252,NA,8.9518,NA,15.877,9.99181875393329,"00s","p4","c3","dicl","yellow","dicl",1,1,"","00s-p4-c3-dicl-1-29","00s-p4-c3-dicl-1-29","*00s-p4-c3-dicl-1-29*",NA,"*"
"30",62,30,12.8662,NA,3.4083,NA,16.2745,10.2419760855884,"00s","p4","c3","patr","blue","patr3",1,1,"","00s-p4-c3-patr-1-30","00s-p4-c3-patr-1-30","*00s-p4-c3-patr-1-30*",NA,"*"
"31",60,31,5.367,NA,3.1719,NA,8.5389,5.37375707992448,"00s","p4","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","00s-p4-c3-diac-1-31","00s-p4-c3-diac-1-31","*00s-p4-c3-diac-1-31*",NA,"*"
"32",12,32,7.1479,NA,4.3662,NA,11.5141,7.24612964128383,"00s","p4","c3","diol","red","diol",1,1,"","00s-p4-c3-diol-1-32","00s-p4-c3-diol-1-32","*00s-p4-c3-diol-1-32*",NA,"*"
"33",58,33,0.3074,NA,0.45,NA,0.7574,0.476651982378855,"70s","p1","c4","pavi","white","pavi2",1,1,"","70s-p1-c4-pavi-1-33","70s-p1-c4-pavi-1-33","*70s-p1-c4-pavi-1-33*",NA,"*"
"34",56,34,1.1958,NA,0.2462,NA,1.442,0.907488986784141,"70s","p1","c4","paha","pink","paha",1,1,"","70s-p1-c4-paha-1-34","70s-p1-c4-paha-1-34","*70s-p1-c4-paha-1-34*",NA,"*"
"35",13,35,3.5292,NA,2.214,NA,5.7432,3.61434864694777,"70s","p1","c4","paan","orange","paan4",1,1,"","70s-p1-c4-paan-1-35","70s-p1-c4-paan-1-35","*70s-p1-c4-paan-1-35*",NA,"*"
"36",59,36,1.008,NA,0.1651,NA,1.1731,0.738263058527376,"70s","p1","c4","paco","green","paco2",1,1,"","70s-p1-c4-paco-1-36","70s-p1-c4-paco-1-36","*70s-p1-c4-paco-1-36*",NA,"*"
"37",54,37,3.7251,NA,1.4423,NA,5.1674,3.25198237885463,"70s","p1","c3","dicl","yellow","dicl",1,1,"","70s-p1-c3-dicl-1-37","70s-p1-c3-dicl-1-37","*70s-p1-c3-dicl-1-37*",NA,"*"
"38",14,38,2.9317,NA,0.5485,NA,3.4802,2.19018250471995,"70s","p1","c3","patr","blue","patr3",1,1,"","70s-p1-c3-patr-1-38","70s-p1-c3-patr-1-38","*70s-p1-c3-patr-1-38*",NA,"*"
"39",57,39,0.243,NA,0.0383,NA,0.2813,0.177029578351164,"70s","p1","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","70s-p1-c3-diac-1-39","70s-p1-c3-diac-1-39","*70s-p1-c3-diac-1-39*",NA,"*"
"40",84,40,0.6577,NA,0.2375,NA,0.8952,0.563373190685966,"70s","p1","c3","diol","red","diol",1,1,"","70s-p1-c3-diol-1-40","70s-p1-c3-diol-1-40","*70s-p1-c3-diol-1-40*",NA,"*"
"41",86,41,0.2806,NA,0.2181,NA,0.4987,0.313845185651353,"70s","p2","c4","pavi","white","pavi2",1,1,"","70s-p2-c4-pavi-1-41","70s-p2-c4-pavi-1-41","*70s-p2-c4-pavi-1-41*",NA,"*"
"42",88,42,0.5203,NA,0.0264,NA,0.5467,0.344052863436123,"70s","p2","c4","paha","pink","paha",1,1,"","70s-p2-c4-paha-1-42","70s-p2-c4-paha-1-42","*70s-p2-c4-paha-1-42*",NA,"*"
"43",82,43,5.9133,NA,2.5953,NA,8.5086,5.35468848332284,"70s","p2","c4","paan","orange","paan4",1,1,"","70s-p2-c4-paan-1-43","70s-p2-c4-paan-1-43","*70s-p2-c4-paan-1-43*",NA,"*"
"44",15,44,0.9835,NA,0.2254,NA,1.2089,0.76079295154185,"70s","p2","c4","paco","green","paco2",1,1,"","70s-p2-c4-paco-1-44","70s-p2-c4-paco-1-44","*70s-p2-c4-paco-1-44*",NA,"*"
"45",83,45,4.4282,NA,1.52,NA,5.9482,3.74336060415356,"70s","p2","c3","dicl","yellow","dicl",1,1,"","70s-p2-c3-dicl-1-45","70s-p2-c3-dicl-1-45","*70s-p2-c3-dicl-1-45*",NA,"*"
"46",16,46,4.8184,NA,0.9359,NA,5.7543,3.62133417243549,"70s","p2","c3","patr","blue","patr3",1,1,"","70s-p2-c3-patr-1-46","70s-p2-c3-patr-1-46","*70s-p2-c3-patr-1-46*",NA,"*"
"47",17,47,1.1014,NA,0.433,NA,1.5344,0.965638766519824,"70s","p2","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","70s-p2-c3-diac-1-47","70s-p2-c3-diac-1-47","*70s-p2-c3-diac-1-47*",NA,"*"
"48",77,48,1.2036,NA,0.3594,NA,1.563,0.983637507866583,"70s","p2","c3","diol","red","diol",1,1,"","70s-p2-c3-diol-1-48","70s-p2-c3-diol-1-48","*70s-p2-c3-diol-1-48*",NA,"*"
"49",18,49,0.2384,NA,0.1864,NA,0.4248,0.267337948395217,"70s","p3","c4","pavi","white","pavi2",1,1,"","70s-p3-c4-pavi-1-49","70s-p3-c4-pavi-1-49","*70s-p3-c4-pavi-1-49*",NA,"*"
"50",19,50,1.7697,NA,0.3363,NA,2.106,1.3253618628068,"70s","p3","c4","paha","pink","paha",1,1,"","70s-p3-c4-paha-1-50","70s-p3-c4-paha-1-50","*70s-p3-c4-paha-1-50*",NA,"*"
"51",80,51,6.2082,NA,2.53,NA,8.7382,5.49918187539333,"70s","p3","c4","paan","orange","paan4",1,1,"","70s-p3-c4-paan-1-51","70s-p3-c4-paan-1-51","*70s-p3-c4-paan-1-51*",NA,"*"
"52",20,52,0.5857,NA,0.0839,NA,0.6696,0.421397105097546,"70s","p3","c4","paco","green","paco2",1,1,"","70s-p3-c4-paco-1-52","70s-p3-c4-paco-1-52","*70s-p3-c4-paco-1-52*",NA,"*"
"53",73,53,3.7736,NA,1.5102,NA,5.2838,3.32523599748269,"70s","p3","c3","dicl","yellow","dicl",1,1,"","70s-p3-c3-dicl-1-53","70s-p3-c3-dicl-1-53","*70s-p3-c3-dicl-1-53*",NA,"*"
"54",48,54,5.5358,NA,0.9252,NA,6.461,4.06607929515418,"70s","p3","c3","patr","blue","patr3",1,1,"","70s-p3-c3-patr-1-54","70s-p3-c3-patr-1-54","*70s-p3-c3-patr-1-54*",NA,"*"
"55",21,55,0.0885,NA,0.0152,NA,0.1037,0.0652611705475142,"70s","p3","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","70s-p3-c3-diac-1-55","70s-p3-c3-diac-1-55","*70s-p3-c3-diac-1-55*",NA,"*"
"56",78,56,1.12,NA,0.3617,NA,1.4817,0.932473253618628,"70s","p3","c3","diol","red","diol",1,1,"","70s-p3-c3-diol-1-56","70s-p3-c3-diol-1-56","*70s-p3-c3-diol-1-56*",NA,"*"
"57",22,57,0.7586,NA,0.3012,NA,1.0598,0.666960352422908,"70s","p4","c4","pavi","white","pavi2",1,1,"","70s-p4-c4-pavi-1-57","70s-p4-c4-pavi-1-57","*70s-p4-c4-pavi-1-57*",NA,"*"
"58",67,58,0.343,NA,0.0345,NA,0.3775,0.237570799244808,"70s","p4","c4","paha","pink","paha",1,1,"","70s-p4-c4-paha-1-58","70s-p4-c4-paha-1-58","*70s-p4-c4-paha-1-58*",NA,"*"
"59",23,59,5.6079,NA,1.8754,NA,7.4833,4.70943989930774,"70s","p4","c4","paan","orange","paan4",1,1,"","70s-p4-c4-paan-1-59","70s-p4-c4-paan-1-59","*70s-p4-c4-paan-1-59*",NA,"*"
"60",24,60,1.3607,NA,0.0309,NA,1.3916,0.875770925110132,"70s","p4","c4","paco","green","paco2",1,1,"","70s-p4-c4-paco-1-60","70s-p4-c4-paco-1-60","*70s-p4-c4-paco-1-60*",NA,"*"
"61",87,61,5.0726,NA,1.8836,NA,6.9562,4.37772183763373,"70s","p4","c3","dicl","yellow","dicl",1,1,"","70s-p4-c3-dicl-1-61","70s-p4-c3-dicl-1-61","*70s-p4-c3-dicl-1-61*",NA,"*"
"62",25,62,2.9477,NA,0.4367,NA,3.3844,2.12989301447451,"70s","p4","c3","patr","blue","patr3",1,1,"","70s-p4-c3-patr-1-62","70s-p4-c3-patr-1-62","*70s-p4-c3-patr-1-62*",NA,"*"
"63",26,63,0.077,NA,0.0252,NA,0.1022,0.0643171806167401,"70s","p4","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","70s-p4-c3-diac-1-63","70s-p4-c3-diac-1-63","*70s-p4-c3-diac-1-63*",NA,"*"
"64",27,64,0.7044,NA,0.2135,NA,0.9179,0.57765890497168,"70s","p4","c3","diol","red","diol",1,1,"","70s-p4-c3-diol-1-64","70s-p4-c3-diol-1-64","*70s-p4-c3-diol-1-64*",NA,"*"
"65",28,65,3.8586,NA,7.96,NA,11.8186,7.43775959723096,"00s","p1","c4","pavi","white","pavi2",2,2,"","00s-p1-c4-pavi-2-65","00s-p1-c4-pavi-2-65","*00s-p1-c4-pavi-2-65*",NA,"*"
"66",29,66,2.9551,NA,0.8017,NA,3.7568,2.36425424795469,"00s","p1","c4","paha","pink","paha",2,2,"","00s-p1-c4-paha-2-66","00s-p1-c4-paha-2-66","*00s-p1-c4-paha-2-66*",NA,"*"
"67",70,67,3.371,NA,4.2,NA,7.571,4.764631843927,"00s","p1","c4","paan","orange","paan4",2,2,"","00s-p1-c4-paan-2-67","00s-p1-c4-paan-2-67","*00s-p1-c4-paan-2-67*",NA,"*"
"68",97,68,8.8228,NA,4.974,NA,13.7968,8.68269351793581,"00s","p1","c4","paco","green","paco2",2,2,"","00s-p1-c4-paco-2-68","00s-p1-c4-paco-2-68","*00s-p1-c4-paco-2-68*",NA,"*"
"69",30,69,6.599,NA,5.3242,NA,11.9232,7.50358716173694,"00s","p1","c3","dicl","yellow","dicl",2,2,"","00s-p1-c3-dicl-2-69","00s-p1-c3-dicl-2-69","*00s-p1-c3-dicl-2-69*",NA,"*"
"70",91,70,5.934,NA,2.69,NA,8.624,5.4273127753304,"00s","p1","c3","patr","blue","patr3",2,2,"","00s-p1-c3-patr-2-70","00s-p1-c3-patr-2-70","*00s-p1-c3-patr-2-70*",NA,"*"
"71",98,71,6.874,NA,4.1299,NA,11.0039,6.92504719949654,"00s","p1","c3","disp","purple","disp2",2,2,"used to be diac, updated to disp based on growing","00s-p1-c3-diac-2-71","00s-p1-c3-diac-2-71","*00s-p1-c3-diac-2-71*",NA,"*"
"72",96,72,3.026,NA,3.4021,NA,6.4281,4.04537444933921,"00s","p1","c3","diol","red","diol",2,2,"","00s-p1-c3-diol-2-72","00s-p1-c3-diol-2-72","*00s-p1-c3-diol-2-72*",NA,"*"
"73",89,73,9.9533,NA,13.717,NA,23.6703,14.896349905601,"00s","p2","c4","pavi","white","pavi2",2,2,"","00s-p2-c4-pavi-2-73","00s-p2-c4-pavi-2-73","*00s-p2-c4-pavi-2-73*",NA,"*"
"74",66,74,8.8997,NA,2.3366,NA,11.2363,7.07130270610447,"00s","p2","c4","paha","pink","paha",2,2,"","00s-p2-c4-paha-2-74","00s-p2-c4-paha-2-74","*00s-p2-c4-paha-2-74*",NA,"*"
"75",31,75,9.9856,NA,9.48,NA,19.4656,12.2502202643172,"00s","p2","c4","paan","orange","paan4",2,2,"","00s-p2-c4-paan-2-75","00s-p2-c4-paan-2-75","*00s-p2-c4-paan-2-75*",NA,"*"
"76",68,76,12.6379,NA,5.3583,NA,17.9962,11.3254877281309,"00s","p2","c4","paco","green","paco2",2,2,"","00s-p2-c4-paco-2-76","00s-p2-c4-paco-2-76","*00s-p2-c4-paco-2-76*",NA,"*"
"77",74,77,7.4798,NA,6.3939,NA,13.8737,8.73108873505349,"00s","p2","c3","dicl","yellow","dicl",2,2,"","00s-p2-c3-dicl-2-77","00s-p2-c3-dicl-2-77","*00s-p2-c3-dicl-2-77*",NA,"*"
"78",94,78,11.4549,NA,3.0128,NA,14.4677,9.10490874764003,"00s","p2","c3","patr","blue","patr3",2,2,"","00s-p2-c3-patr-2-78","00s-p2-c3-patr-2-78","*00s-p2-c3-patr-2-78*",NA,"*"
"79",32,79,1.8366,NA,1.5838,NA,3.4204,2.15254877281309,"00s","p2","c3","disp","purple","disp2",2,2,"used to be diac, updated to disp based on growing","00s-p2-c3-diac-2-79","00s-p2-c3-diac-2-79","*00s-p2-c3-diac-2-79*",NA,"*"
"80",92,80,6.6262,NA,7.7425,NA,14.3687,9.04260541220894,"00s","p2","c3","diol","red","diol",2,2,"","00s-p2-c3-diol-2-80","00s-p2-c3-diol-2-80","*00s-p2-c3-diol-2-80*",NA,"*"
"81",33,81,6.21,NA,6.0322,NA,12.2422,7.70434235368156,"00s","p3","c4","pavi","white","pavi2",2,2,"","00s-p3-c4-pavi-2-81","00s-p3-c4-pavi-2-81","*00s-p3-c4-pavi-2-81*",NA,"*"
"82",72,82,9.806,NA,3.47,NA,13.276,8.35494021397105,"00s","p3","c4","paha","pink","paha",2,2,"","00s-p3-c4-paha-2-82","00s-p3-c4-paha-2-82","*00s-p3-c4-paha-2-82*",NA,"*"
"83",69,83,7.4932,NA,6.5015,NA,13.9947,8.80723725613593,"00s","p3","c4","paan","orange","paan4",2,2,"","00s-p3-c4-paan-2-83","00s-p3-c4-paan-2-83","*00s-p3-c4-paan-2-83*",NA,"*"
"84",34,84,10.9246,NA,6.6017,NA,17.5263,11.0297671491504,"00s","p3","c4","paco","green","paco2",2,2,"","00s-p3-c4-paco-2-84","00s-p3-c4-paco-2-84","*00s-p3-c4-paco-2-84*",NA,"*"
"85",76,85,7.3591,NA,6.8447,NA,14.2038,8.93882945248584,"00s","p3","c3","dicl","yellow","dicl",2,2,"","00s-p3-c3-dicl-2-85","00s-p3-c3-dicl-2-85","*00s-p3-c3-dicl-2-85*",NA,"*"
"86",85,86,11.3138,NA,3.7862,NA,15.1,9.50283196979232,"00s","p3","c3","patr","blue","patr3",2,2,"","00s-p3-c3-patr-2-86","00s-p3-c3-patr-2-86","*00s-p3-c3-patr-2-86*",NA,"*"
"87",79,87,1.0447,NA,0.6753,NA,1.72,1.0824417872876,"00s","p3","c3","disp","purple","disp2",2,2,"used to be diac, updated to disp based on growing","00s-p3-c3-diac-2-87","00s-p3-c3-diac-2-87","*00s-p3-c3-diac-2-87*",NA,"*"
"88",35,88,3.0394,NA,3.54,NA,6.5794,4.14059156702328,"00s","p3","c3","diol","red","diol",2,2,"","00s-p3-c3-diol-2-88","00s-p3-c3-diol-2-88","*00s-p3-c3-diol-2-88*",NA,"*"
"89",93,89,6.1958,NA,8.2048,NA,14.4006,9.0626809314034,"00s","p4","c4","pavi","white","pavi2",2,2,"","00s-p4-c4-pavi-2-89","00s-p4-c4-pavi-2-89","*00s-p4-c4-pavi-2-89*",NA,"*"
"90",99,90,6.5605,NA,1.7301,NA,8.2906,5.21749528005035,"00s","p4","c4","paha","pink","paha",2,2,"","00s-p4-c4-paha-2-90","00s-p4-c4-paha-2-90","*00s-p4-c4-paha-2-90*",NA,"*"
"91",71,91,11.9128,NA,7.8874,NA,19.8002,12.4607929515419,"00s","p4","c4","paan","orange","paan4",2,2,"","00s-p4-c4-paan-2-91","00s-p4-c4-paan-2-91","*00s-p4-c4-paan-2-91*",NA,"*"
"92",36,92,12.639,NA,11.0051,NA,23.6441,14.8798615481435,"00s","p4","c4","paco","green","paco2",2,2,"","00s-p4-c4-paco-2-92","00s-p4-c4-paco-2-92","*00s-p4-c4-paco-2-92*",NA,"*"
"93",95,93,6.395,NA,5.2277,NA,11.6227,7.31447451227187,"00s","p4","c3","dicl","yellow","dicl",2,2,"","00s-p4-c3-dicl-2-93","00s-p4-c3-dicl-2-93","*00s-p4-c3-dicl-2-93*",NA,"*"
"94",37,94,11.5041,NA,4.2157,NA,15.7198,9.89288860918817,"00s","p4","c3","patr","blue","patr3",2,2,"","00s-p4-c3-patr-2-94","00s-p4-c3-patr-2-94","*00s-p4-c3-patr-2-94*",NA,"*"
"95",81,95,6.119,NA,3.0045,NA,9.1235,5.74166142227816,"00s","p4","c3","disp","purple","disp2",2,2,"used to be diac, updated to disp based on growing","00s-p4-c3-diac-2-95","00s-p4-c3-diac-2-95","*00s-p4-c3-diac-2-95*",NA,"*"
"96",38,96,5.7566,NA,3.5161,NA,9.2727,5.83555695405916,"00s","p4","c3","diol","red","diol",2,2,"","00s-p4-c3-diol-2-96","00s-p4-c3-diol-2-96","*00s-p4-c3-diol-2-96*",NA,"*"
"97",39,97,0.6121,NA,0.6926,NA,1.3047,0.821082441787288,"70s","p1","c4","pavi","white","pavi2",2,2,"","70s-p1-c4-pavi-2-97","70s-p1-c4-pavi-2-97","*70s-p1-c4-pavi-2-97*",NA,"*"
"98",90,98,0.4821,NA,0.0437,NA,0.5258,0.330899937067338,"70s","p1","c4","paha","pink","paha",2,2,"","70s-p1-c4-paha-2-98","70s-p1-c4-paha-2-98","*70s-p1-c4-paha-2-98*",NA,"*"
"99",75,99,3.8854,NA,2.4429,NA,6.3283,3.98256765261171,"70s","p1","c4","paan","orange","paan4",2,2,"","70s-p1-c4-paan-2-99","70s-p1-c4-paan-2-99","*70s-p1-c4-paan-2-99*",NA,"*"
"100",117,100,0.7179,NA,0.1452,NA,0.8631,0.543171806167401,"70s","p1","c4","paco","green","paco2",2,2,"","70s-p1-c4-paco-2-100","70s-p1-c4-paco-2-100","*70s-p1-c4-paco-2-100*",NA,"*"
"101",145,101,3.2923,NA,3.1283,NA,6.4206,4.04065449968534,"70s","p1","c3","dicl","yellow","dicl",2,2,"","70s-p1-c3-dicl-2-101","70s-p1-c3-dicl-2-101","*70s-p1-c3-dicl-2-101*",NA,"*"
"102",138,102,3.1117,NA,0.6774,NA,3.7891,2.38458149779736,"70s","p1","c3","patr","blue","patr3",2,2,"","70s-p1-c3-patr-2-102","70s-p1-c3-patr-2-102","*70s-p1-c3-patr-2-102*",NA,"*"
"103",101,103,0.1354,NA,0.0255,NA,0.1609,0.101258653241032,"70s","p1","c3","disp","purple","disp2",2,2,"used to be diac, updated to disp based on growing","70s-p1-c3-diac-2-103","70s-p1-c3-diac-2-103","*70s-p1-c3-diac-2-103*",NA,"*"
"104",125,104,0.6827,NA,0.3236,NA,1.0063,0.633291378225299,"70s","p1","c3","diol","red","diol",2,2,"","70s-p1-c3-diol-2-104","70s-p1-c3-diol-2-104","*70s-p1-c3-diol-2-104*",NA,"*"
"105",148,105,0.2585,NA,0.1766,NA,0.4351,0.273820012586532,"70s","p2","c4","pavi","white","pavi2",2,2,"","70s-p2-c4-pavi-2-105","70s-p2-c4-pavi-2-105","*70s-p2-c4-pavi-2-105*",NA,"*"
"106",115,106,0.374,NA,0.0651,NA,0.4391,0.276337319068597,"70s","p2","c4","paha","pink","paha",2,2,"","70s-p2-c4-paha-2-106","70s-p2-c4-paha-2-106","*70s-p2-c4-paha-2-106*",NA,"*"
"107",122,107,4.5642,NA,2.0232,NA,6.5874,4.14562617998741,"70s","p2","c4","paan","orange","paan4",2,2,"","70s-p2-c4-paan-2-107","70s-p2-c4-paan-2-107","*70s-p2-c4-paan-2-107*",NA,"*"
"108",126,108,4.047,NA,0.9907,NA,5.0377,3.17035871617369,"70s","p2","c4","paco","green","paco2",2,2,"","70s-p2-c4-paco-2-108","70s-p2-c4-paco-2-108","*70s-p2-c4-paco-2-108*",NA,"*"
"109",129,109,4.7777,NA,1.85,NA,6.6277,4.17098804279421,"70s","p2","c3","dicl","yellow","dicl",2,2,"","70s-p2-c3-dicl-2-109","70s-p2-c3-dicl-2-109","*70s-p2-c3-dicl-2-109*",NA,"*"
"110",162,110,5.6762,NA,1.0396,NA,6.7158,4.22643171806167,"70s","p2","c3","patr","blue","patr3",2,2,"","70s-p2-c3-patr-2-110","70s-p2-c3-patr-2-110","*70s-p2-c3-patr-2-110*",NA,"*"
"111",119,111,1.2602,NA,0.3965,NA,1.6567,1.04260541220894,"70s","p2","c3","disp","purple","disp2",2,2,"used to be diac, updated to disp based on growing","70s-p2-c3-diac-2-111","70s-p2-c3-diac-2-111","*70s-p2-c3-diac-2-111*",NA,"*"
"112",107,112,1.2584,NA,0.59,NA,1.8484,1.16324732536186,"70s","p2","c3","diol","red","diol",2,2,"","70s-p2-c3-diol-2-112","70s-p2-c3-diol-2-112","*70s-p2-c3-diol-2-112*",NA,"*"
"113",147,113,0.7591,NA,0.583,NA,1.3421,0.844619257394588,"70s","p3","c4","pavi","white","pavi2",2,2,"","70s-p3-c4-pavi-2-113","70s-p3-c4-pavi-2-113","*70s-p3-c4-pavi-2-113*",NA,"*"
